ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
4333,simple,,,"Paco Rabanne - 1 Million",1,0,visible,,"1 მილიონი პაკო რაბანის მიერ არის ხის პიკანტური სუნამო მამაკაცებისთვის.\n\nზედა ნოტებია მანდარინი, გრეიფრუტი და პიტნა;\n\nშუა ნოტებია დარიჩინი, პიკანტური ნოტები და ვარდი;\n\nსაბაზისო ნოტებია ქარვა, ტყავი, ხის ნოტები და ინდური პაჩული.",,,taxable,,1,,,0,0,,,,,1,,95,189,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/1-milion.png,,,,,,,,,0,,ბრენდი,"Paco Rabanne",1,1,მოცულობა,100ML,1,1
4335,simple,,,"Yves Saint Laurent - Libre",1,0,visible,,"Libre by Yves Saint Laurent არის Amber Fougere-ს სუნამო ქალებისთვის.\n\nზედა ნოტებია ლავანდა, მანდარინის ფორთოხალი, შავი მოცხარი და პეტიგრაინი;\n\nშუა ნოტებია ლავანდა, ფორთოხლის ყვავილი და ჟასმინი;\n\nსაბაზისო ნოტებია მადაგასკარის ვანილი, მუშკი, კედარი და ამბრა.",,,taxable,,1,,,0,0,,,,,1,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/ysl-libre.png,,,,,,,,,0,,ბრენდი,"Yves Saint Laurent",1,1,მოცულობა,100ML,1,1
4337,simple,,,"Armani - My Way Intense",1,0,visible,,"My Way by Giorgio Armani არის ყვავილოვანი სუნამო ქალებისთვის.\n\nზედა ნოტებია ფორთოხლის ყვავილი და ბერგამოტი;\n\nშუა ნოტებია ტუბეროზა და ინდური ჟასმინი;\n\nსაბაზისო ნოტებია მადაგასკარის ვანილი, თეთრი მუშკი და ვირჯინიის კედარი.",,,taxable,,1,,,0,0,,,,,1,,95,189,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/armani-my-way.png,,,,,,,,,0,,ბრენდი,Armani,1,1,მოცულობა,100ML,1,1
4339,simple,,,"Maison Francis Kurkdjian - Baccarat Rouge 540 Extrait De Parfum",1,0,visible,,"Maison Francis Kurkdjian-ის Baccarat Rouge 540 Extrait de Parfum არის ყვავილოვანი სუნამო ქალებისა და მამაკაცებისთვის.\n\nზედა ნოტებია მწარე ნუში და ზაფრანა;\n\nშუა ნოტებია ეგვიპტური ჟასმინი და კედარი;\n\nსაბაზისო ნოტებია ამბრა, ხის ნოტები და მუშკი.",,,taxable,,1,,,0,0,,,,,1,,115,240,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/kurkdjian-red.png,,,,,,,,,0,,ბრენდი,"Maison Francis Kurkdjian",1,1,მოცულობა,75ML,1,1
4341,simple,,,"Armani - Si Passione",1,0,visible,,"<div id=""bgLayers_comp-lsvsgd3b"" class=""MW5IWV"" data-hook=""bgLayers"" data-motion-part=""BG_LAYER"">\n<div id=""bgMedia_comp-lsvsgd3b"" class=""VgO9Yg"" data-motion-part=""BG_MEDIA"">Sì Passione by Giorgio Armani არის ყვავილოვანი ხილის სუნამო ქალებისთვის.</div>\n</div>\n<div class="""" data-mesh-id=""comp-lsvsgd3binlineContent"" data-testid=""inline-content"">\n<div data-mesh-id=""comp-lsvsgd3binlineContent-gridContainer"" data-testid=""mesh-container-content"">\n<div id=""TPAMultiSection_li1g6sc0"" class=""TWFxr5 "">\n<div class=""TPAMultiSection_li1g6sc0"">\n<div class=""l7SIaB layout__classic isDesktop"" data-hook=""product-page"" data-layout-name=""classic""><article class=""GVYGm5"">\n<div class=""tfRE5M""><section class=""Jgs2b9"">\n<div class=""WAZqE7 QfrfFD cell""><section class=""Va_ZoC"" data-hook=""description-wrapper"">\n<div class=""LvOu6J"">\n<div class=""vaI0UH"" data-hook=""content-wrapper"">\n\nზედა ნოტებია მსხალი, შავი მოცხარი, ვარდისფერი წიწაკა და გრეიფრუტი;\n\nშუა ნოტებია ანანასი, ვარდი, ჟასმინი და ჰელიოტროპი;\n\nსაბაზისო ნოტებია ვანილი, კედარი, ქარვის ხე და პაჩული.\n\n</div>\n</div>\n</section></div>\n</section></div>\n</article></div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,95,195,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/Armani-Si-Red.png,,,,,,,,,0,,ბრენდი,Armani,1,1,მოცულობა,100ML,1,1
4343,simple,,,"Burberry - My Burberry",1,0,visible,,"My Burberry by Burberry არის ყვავილოვანი სუნამო ქალებისთვის.\n\nზედა ნოტებია ტკბილი ბარდა, ბერგამოტი, მანდარინის ფორთოხალი, გრეიფრუტი და ლიმონი;\n\nშუა ნოტებია კომში, ფრეზია, გერანიუმი, ატამი, მწვანე ნოტები, გარდენია და პასიფრუტი;\n\nსაბაზისო ნოტებია დამასკის ვარდი, ვარდი, პაჩული, მუშკი, ტყავი და იისფერი.",,,taxable,,1,,,0,0,,,,,1,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/burberry-my.png,,,,,,,,,0,,ბრენდი,Burberry,1,1,მოცულობა,90ML,1,1
4345,simple,,,"Paco Rabanne - Fame",1,0,visible,,"Fame by Paco Rabanne არის ყვავილოვანი ხის მუშკის სუნამო ქალებისთვის.\n\nზედა ნოტებია მანგო და ბერგამოტი;\n\nშუა ნოტებია ჟასმინი და ოლიბანუმი;\n\nსაბაზისო ნოტებია ვანილი და სანდლის ხე.",,,taxable,,1,,,0,0,,,,,1,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/robot-fame.png,,,,,,,,,0,,ბრენდი,"Paco Rabanne",1,1,მოცულობა,90ML,1,1
4347,simple,,,"Carolina Herrera - Very Good Girl",1,0,visible,,"Carolina Herrera-ს Very Good Girl არის ყვავილოვანი ხილის სუნამო ქალებისთვის.\n\nზედა ნოტებია ლიჩი და წითელი მოცხარი;\n\nშუა ნოტია ვარდი;\n\nსაბაზისო ნოტებია ვანილი და ვეტივერი.",,,taxable,,1,,,0,0,,,,,1,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/good-girl-red-1.png,,,,,,,,,0,,ბრენდი,"Carolina Herrera",1,1,მოცულობა,80ML,1,1
4349,simple,,,"Moschino - Toy 2 Bubble Gum",1,0,visible,,"Toy 2 Bubble Gum Moschino-ს მიერ არის ყვავილოვანი ხილის სუნამო ქალებისთვის.\n\nზედა ნოტებია დაშაქრული ხილი, მწარე ფორთოხალი და ლიმონი;\n\nშუა ნოტებია ""ბაბლგამი"", ბულგარული ვარდი, მოცვი, ატამი, ატმის ყვავილი, დარიჩინი და ჯანჯაფილი;\n\nსაბაზისო ნოტებია მუშკი, ამბროქსანი და კედარი.",,,taxable,,1,,,0,0,,,,,1,,109,200,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/pink-moschino-1.png,,,,,,,,,0,,ბრენდი,Moschino,1,1,მოცულობა,100ML,1,1
4351,simple,,,"Jean Paul Gaultier - Le Male Le Parfum",1,0,visible,,"Le Male Le Parfum by Jean Paul Gaultier არის ქარვისფერი სუნამო მამაკაცებისთვის. Le Male Le Parfum გამოვიდა 2020 წელს. Le Male Le Parfum შეიქმნა კვენტინ ბიშისა და ნატალი გრაცია-ჩეტოს მიერ.\n\nზედა ნოტია კარდამონი;\n\nშუა ნოტებია ლავანდა და ირისი;\n\nსაბაზისო ნოტებია ვანილი, აღმოსავლური ნოტები და ვუდის ნოტები.",,,taxable,,1,,,0,0,,,,,1,,129,265,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/jpg-black-1.png,,,,,,,,,0,,ბრენდი,"Jean Paul Gaultier",1,1,მოცულობა,120ML,1,1
4588,simple,,,"Zadig & Voltaire - This is Him",1,0,visible,,"This is Him by Zadig &amp; Voltaire არის ვუდის სუნამო მამაკაცებისთვის. This is Him გამოვიდა 2016 წელს. შექმნა ნატალი ლორსონმა და აურელიენ გიჩარდმა.\n\nზედა ნოტებია შავი პილპილი და გრეიფრუტი;\n\nშუა ნოტებია საკმეველი და ვანილი;\n\nსაბაზისო ნოტა არის სანდლის ხე.",,,taxable,,1,,,0,0,,,,,1,,95,210,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/zadig-this-is-him.png,,,,,,,,,0,,ბრენდი,"Zadig & Voltaire",1,1,მოცულობა,100ML,1,1
4600,simple,,,"Zadig & Voltaire - This is Her",1,0,visible,,"This is Her by Zadig &amp; Voltaire არის ვანილის სუნამო ქალებისთვის. This is Her გამოვიდა 2016 წელს. This is Her შეიქმნა Sidonie Lanceseur-ისა და Michel Almairac-ის მიერ.\n\nზედა ნოტებია ვარდისფერი წიწაკა, აბრეშუმის ხის ყვავილი და ჟასმინი სამბაკი;\n\nშუა ნოტებია ათქვეფილი კრემი, ვანილი და წაბლი;\n\nსაბაზისო ნოტებია სანდლის ხე და ქაშმირის ხე.",,,taxable,,1,,,0,0,,,,,1,,95,210,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/zadig-this-is-her.png,,,,,,,,,0,,ბრენდი,"Zadig & Voltaire",1,1,მოცულობა,100ML,1,1
4604,simple,,,"Zadig & Voltaire - This is Her! Undressed",1,0,visible,,"This is Her! Undressed by Zadig &amp; Voltaire არის ყვავილოვანი ხის მუშკის სუნამო ქალებისთვის. ეს არის ახალი სუნამო. გამოვიდა 2023 წელს. ამ სუნამოს მიღმა არის Sidonie Lanceseur.\n\nზედა ნოტებია ფორთოხლის ყვავილი და კოჭა;\n\nშუა ნოტებია ილანგ-ილანგი და მარილი;\n\nსაბაზისო ნოტებია მუშკი, სანდლის ხე და ბენზოინი.",,,taxable,,1,,,0,0,,,,,1,,104,240,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/zadig-this-is-her-undressed.png,,,,,,,,,0,,ბრენდი,"Zadig & Voltaire",1,1,მოცულობა,100ML,1,1
4606,simple,,,"Zadig & Voltaire - This is Him! Vibes of Freedom",1,0,visible,,"This is Him! Vibes of Freedom by Zadig &amp; Voltaire არის არომატული ფუგერის სუნამო მამაკაცებისთვის. ეს არის ახალი სუნამო. Vibes of Freedom გამოვიდა 2022 წელს. ამ სუნამოს მიღმა არის ნატალი ლორსონი.\n\nზედა ნოტებია ლავანდა და მანდარინის ფორთოხალი;\n\nშუა ნოტებია საკმეველი და კარდამონი;\n\nსაბაზისო ნოტებია კედარი და პაჩული.",,,taxable,,1,,,0,0,,,,,1,,104,230,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/zadig-this-is-him-freedom-vibes.png,,,,,,,,,0,,ბრენდი,"Zadig & Voltaire",1,1,მოცულობა,100ML,1,1
4608,simple,,,"Zadig & Voltaire - This is Us!",1,0,visible,,"This is Us! by Zadig &amp; Voltaire არის ქარვისფერი ვუდის სუნამო ქალებისა და მამაკაცებისთვის. This is Us! გამოვიდა 2020 წელს. ამ სუნამოს ცხვირია Mathilde Bijaoui.",,,taxable,,1,,,0,0,,,,,1,,104,230,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/Zadig-this-is-us.png,,,,,,,,,0,,ბრენდი,"Zadig & Voltaire",1,1,მოცულობა,100ML,1,1
4610,simple,,,"Prada - Paradoxe Intense",1,0,visible,,"Prada Paradoxe Intense ქარვის ყვავილოვანი სუნამოა ქალებისთვის. ეს არის ახალი სუნამო. Prada Paradoxe Intense გამოვიდა 2023 წელს. Prada Paradoxe Intense შეიქმნა Nadège Le Garlantezec, Shyamala Maisondieu და Antoine Maisondieu მიერ.\n\nზედა ნოტებია მსხალი, ნეროლი და ბერგამოტი;\n\nშუა ნოტებია ხავსი, ჟასმინი და ნეროლის ესენცია;\n\nსაბაზისო ნოტებია ბურბონის ვანილი, ვანილი, ქარვა და სერენოლიდი.",,,taxable,,1,,,0,0,,,,,1,,109,240,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/prada-paradoxe-intense.png,,,,,,,,,0,,ბრენდი,Prada,1,1,მოცულობა,90ML,1,1
4612,simple,,,"Yves Saint Laurent - La Nuit de l'Homme",1,0,visible,,"La Nuit de l'Homme by Yves Saint Laurent არის ვუდის პიკანტური სუნამო მამაკაცებისთვის. La Nuit de l'Homme გამოვიდა 2009 წელს. La Nuit de l'Homme შექმნეს Anne Flipo, Pierre Wargnye და Dominique Ropion.\n\nზედა ნოტია კარდამონი;\n\nშუა ნოტებია ლავანდა, ვირჯინიის კედარი და ბერგამოტი;\n\nსაბაზისო ნოტებია ვეტივერი და კარავეი.",,,taxable,,1,,,0,0,,,,,1,,99,210,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/yves-saint-laurent-la-nuit.png,,,,,,,,,0,,ბრენდი,"Yves Saint Laurent",1,1,მოცულობა,100ML,1,1
4614,simple,,,"Givenchy - L'Interdit Eau de Parfum Rouge",1,0,visible,,"L'Interdit Eau de Parfum Rouge by Givenchy არის ქარვისფერი ყვავილოვანი სუნამო ქალებისთვის. L'Interdit Eau de Parfum Rouge გამოვიდა 2021 წელს. L'Interdit Eau de Parfum Rouge შექმნეს დომინიკ როპიონმა, ენ ფლიპომ და ფანი ბალმა.\n\nზედა ნოტებია ჯანჯაფილი და სისხლის ფორთოხალი;\n\nშუა ნოტებია ტუბეროზა, ჟასმინი და პიმენტოს ფოთოლი;\n\nსაბაზისო ნოტებია სანდლის ხე, პაჩული და ვეტივერი.",,,taxable,,1,,,0,0,,,,,1,,99,209,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/Givenchy-lintredit.png,,,,,,,,,0,,ბრენდი,Givenchy,1,1,მოცულობა,100ML,1,1
4616,simple,,,"Roja - Danger Pour Homme",1,0,visible,,"Danger Pour Homme by Roja Dove არის ქარვისფერი სუნამო მამაკაცებისთვის. Danger Pour Homme გამოვიდა 2011 წელს. ამ სუნამოს ცხვირი არის Roja Dove.\n\nზედა ნოტებია ლავანდა, კუმინი, ლიმონი, ტარხუნა და ბერგამოტი;\n\nშუა ნოტებია ჟასმინი და ველის შროშანი;\n\nსაბაზისო ნოტებია ქარვა, ხის ნოტები, პაჩული, მუხის ხავსი, ვანილი, ტონკას ლობიო, მუშკი, ვეტივერი, კასტორუმი, კედარი, მიხაკი, ტყავი, რევანდი და გალბანუმი.",,,taxable,,1,,,0,0,,,,,1,,165,340,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/roja-danger.png,,,,,,,,,0,,ბრენდი,Roja,1,1,მოცულობა,50ML,1,1
4618,simple,,,"Roja - Ahlam",1,0,visible,,"Ahlam by Roja არის ქარვის სუნამო ქალებისთვის. Ahlam გამოვიდა 2018 წელს. ცხვირი ამ სუნამოს უკან არის Roja Dove.\n\nზედა ნოტი არის ლიმონი;\n\nშუა ნოტებია ვარდი დე მაი, იისფერი, ილანგ-ილანგი, გერანიუმი და ჟასმინი;\n\nსაბაზისო ნოტებია პუდრის ნოტები, აგარის ხე (უდი), ნუში, ვანილი, ამბრა, ორასი, მუშკი, ზაფრანა, რევანდი, სანდლის ხე და პაჩული.",,,taxable,,1,,,0,0,,,,,1,,159,340,უნისექსი,,,https://zeniti.ge/wp-content/uploads/2024/07/roja-ahlam.png,,,,,,,,,0,,ბრენდი,Roja,1,1,მოცულობა,50ML,1,1
4622,simple,,,"Amouage - Honor Man",1,0,visible,,"Honor Man by Amouage არის ვუდი პიკანტური მამაკაცის სუნამო. Honor Man გამოვიდა 2011 წელს. ამ სუნამოს ცხვირი არის Nathalie Feisthauer.\n\nზედა ნოტებია ვარდისფერი წიწაკა და წიწაკა;\n\nშუა ნოტებია გერანიუმი, ელემი და მუსკატის კაკალი;\n\nსაბაზისო ნოტებია საკმეველი, ვეტივერი, ვირჯინიის კედარი, მუშკი, ტონკას ლობიო და პაჩული.",,,taxable,,1,,,0,0,,,,,1,,149,320,"კაცის, ნიშური",,,https://zeniti.ge/wp-content/uploads/2024/07/amouage-honor-man.png,,,,,,,,,0,,ბრენდი,Amouage,1,1,მოცულობა,100ML,1,1
4651,simple,,,"Amouage - Interlude Woman",1,0,visible,,"Interlude Woman by Amouage არის ჩიპრე ყვავილოვანი სუნამო ქალებისთვის. Interlude Woman გამოვიდა 2012 წელს. ამ სუნამოს ცხვირი არის Karine Vinchon Spehner.\n\nზედა ნოტებია მარგოლი, ჯანჯაფილი, გრეიფრუტი და ბერგამოტი;\n\nშუა ნოტებია საკმეველი, კაკალი, უკვდავი, კივი, თაფლი, ოპოპონაქსი, ყავა, სანდლის ხე, ვარდი, ფორთოხლის ყვავილი და ჟასმინი;\n\nსაბაზისო ნოტებია ტყავი, ბენზოინი, აგარის ხე (უდი), ქარვა, სანდლის ხე, ტონკას ლობიო, მუხის ხავსი, ვანილი და მუშკი.",,,taxable,,1,,,0,0,,,,,1,,149,320,"ნიშური, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/amouage-interlude-women.png,,,,,,,,,0,,ბრენდი,Amouage,1,1,მოცულობა,100ML,1,1
4653,simple,,,"Molecule - 04",1,0,visible,,"Molecule 04 by Escentric Molecules არის ხის სუნამო ქალებისა და მამაკაცებისთვის. Molecule 04 გამოვიდა 2017 წელს. ცხვირი ამ სუნამოს უკან არის Geza Schoen.",,,taxable,,1,,,0,0,,,,,1,,95,210,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/molecule-04.png,,,,,,,,,0,,მოცულობა,100ML,1,1,ბრენდი,Molecule,1,1
4655,simple,,,"Molecule - 05",1,0,visible,,"Molecule 05 by Escentric Molecules არის ხის არომატული სუნამო ქალებისა და მამაკაცებისთვის. Molecule 05 გამოვიდა 2020 წელს. ამ სუნამოს უკან არის Geza Schoen.",,,taxable,,1,,,0,0,,,,,1,,95,210,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/molecule-05.png,,,,,,,,,0,,ბრენდი,Molecule,1,1,მოცულობა,100ML,1,1
4657,simple,,,"Montblanc - Legend",1,0,visible,,"Legend by Montblanc არის არომატული ფუგერის სუნამო მამაკაცებისთვის. ლეგენდა 2011 წელს გამოვიდა. ლეგენდა შექმნეს ოლივიე პეშექსმა და სელინ პერდრიელმა.\n\nზედა ნოტებია ლავანდა, ანანასი, ბერგამოტი და ლიმონის ვერბენა;\n\nშუა ნოტებია წითელი ვაშლი, ხმელი ხილი, მუხის ხავსი, გერანიუმი, კუმარინი და ვარდი;\n\nსაბაზისო ნოტებია ტონკას ლობიო და სანდლის ხე.",,,taxable,,1,,,0,0,,,,,1,,99,240,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/montblack-legend-black.png,,,,,,,,,0,,ბრენდი,Montblanc,1,1,მოცულობა,100ML,1,1
4659,simple,,,"Montblanc - Legend Red",1,0,visible,,"Legend Red by Montblanc არის მამაკაცის სუნამო. ეს არის ახალი სუნამო. Legend Red გამოვიდა 2022 წელს.\n\nზედა ნოტებია ფორთოხალი, გრეიფრუტი და კარდამონი;\n\nშუა ნოტებია კედარი, სალბი და ღვიის კენკრა;\n\nსაბაზისო ნოტებია ატლასის კედარი, მაჰაგანი და ტონკას ლობიო.",,,taxable,,1,,,0,0,,,,,1,,99,220,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/montblack-legend-red.png,,,,,,,,,0,,ბრენდი,Montblanc,1,1,მოცულობა,100ML,1,1
4661,simple,,,"Boss - Just Different",1,0,visible,,"Hugo Just Different Hugo Boss-ის არომატული სუნამოა მამაკაცებისთვის. Hugo Just Different გამოვიდა 2011 წელს.\n\nზედა ნოტებია პიტნა და ვაშლი;\n\nშუა ნოტებია ბაზილიკი, ფრეზია და ქინძი;\n\nსაბაზისო ნოტებია ქაშმერი, პაჩული, ოლიბანუმი და ლაბდანუმი.",,,taxable,,1,,,0,0,,,,,1,,95,190,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/hugo-boss-just-different.png,,,,,,,,,0,,ბრენდი,Boss,1,1,მოცულობა,100ML,1,1
4663,simple,,,"Bvlgari - Man In Black",1,0,visible,,"Bvlgari Man In Black by Bvlgari არის სუნამო მამაკაცებისთვის. Bvlgari Man In Black გამოვიდა 2014 წელს. ამ სუნამოს ცხვირი არის Alberto Morillas.\n\nზედა ნოტებია სანელებლები, რომი და თამბაქო;\n\nშუა ნოტებია ტყავი, ირისი და ტუბეროზა;\n\nსაბაზისო ნოტებია ტონკას ლობიო, გუაიაკის ხე და ბენზოინი.",,,taxable,,1,,,0,0,,,,,1,,105,230,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/bvlgari-man-in-blac.png,,,,,,,,,0,,ბრენდი,Bvlgari,1,1,მოცულობა,100ML,1,1
4665,simple,,,"Bvlgari - Wood Essence",1,0,visible,,"Bvlgari Man Wood Essence Bvlgari არის ხის სუნამო მამაკაცებისთვის. Bvlgari Man Wood Essence გამოვიდა 2018 წელს. ამ სუნამოს ცხვირი არის Alberto Morillas.\n\nზედა ნოტებია ციტრუსები შაქრით, ლიმონის ცედრა და ქინძის ფოთოლი;\n\nშუა ნოტებია კვიპაროსი, კედარი და ვეტივერი;\n\nსაბაზისო ნოტა არის ბენზოინი.",,,taxable,,1,,,0,0,,,,,1,,99,230,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/bvlgari-man-wood.png,,,,,,,,,0,,ბრენდი,Bvlgari,1,1,მოცულობა,100ML,1,1
4667,simple,,,"Bvlgari - BLV Pour Homme",1,0,visible,,"BLV Pour Homme Bvlgari არის პიკანტური მამაკაცის სუნამო. BLV Pour Homme გამოვიდა 2001 წელს. ამ სუნამოს ცხვირი არის Alberto Morillas.\n\nზედა ნოტებია კარდამონი და სანდლის ხე;\n\nშუა ნოტებია კოჭა, ღვია და გალანგა;\n\nსაბაზისო ნოტებია თამბაქოს ყვავილი, ტიის ხე და მწვანე ფოთლები.",,,taxable,,1,,,0,0,,,,,1,,104,235,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/bvlgari-pour-homme-blue.png,,,,,,,,,0,,ბრენდი,Bvlgari,1,1,მოცულობა,100ML,1,1
4669,simple,,,"Carolina Herrera - 212 VIP Black",1,0,visible,,"212 VIP Black by Carolina Herrera არის არომატული ფუგერის სუნამო მამაკაცებისთვის. 212 VIP Black გამოვიდა 2017 წელს. 212 VIP Black შექმნეს კარლოს ბენაიმმა და ენ ფლიპომ.\n\nზედა ნოტებია აბზინდა, ანისული და კამა;\n\nშუა ნოტი არის ლავანდა;\n\nსაბაზისო ნოტებია შავი ვანილის ქერქი და მუშკი.",,,taxable,,1,,,0,0,,,,,1,,99,220,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/carolina-212-men.png,,,,,,,,,0,,ბრენდი,"Carolina Herrera",1,1,მოცულობა,100ML,1,1
4671,simple,,,"Paco Rabanne - 1 Million Parfum",1,0,visible,,"1 Million Parfum by Rabanne არის ტყავის სუნამო მამაკაცებისთვის. 1 Million Parfum გამოვიდა 2020 წელს. 1 Million Parfum შეიქმნა კვენტინ ბიშისა და კრისტოფ რეინოს მიერ.",,,taxable,,1,,,0,0,,,,,1,,104,240,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/paco-1-milion-parfume.png,,,,,,,,,0,,ბრენდი,"Paco Rabanne",1,1,მოცულობა,100ML,1,1
4673,simple,,,"Paco Rabanne - Pure XS",1,0,visible,,"Pure XS by Rabanne არის არომატული პიკანტური სუნამო მამაკაცებისთვის. Pure XS გამოვიდა 2017 წელს. Pure XS შექმნეს Anne Flipo, Caroline Dumur და Bruno Jovanovic.\n\nზედა ნოტებია ჯანჯაფილი, თიამი, გრეიფრუტი, ბერგამოტი და მწვანე აკორდი;\n\nშუა ნოტებია ვანილი, ლიქიორი, დარიჩინი, ტყავი და ვაშლი;\n\nსაბაზისო ნოტებია მირო, შაქარი, კედარი, ხის ნოტები, ქაშმერანი და პაჩული.",,,taxable,,1,,,0,0,,,,,1,,103,230,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/paco-pure-xs.png,,,,,,,,,0,,ბრენდი,"Paco Rabanne",1,1,მოცულობა,100ML,1,1
4675,simple,,,"Paco Rabanne - Pure XS For Her",1,0,visible,,"Pure XS For Her by Rabanne არის ქარვის ყვავილოვანი სუნამო ქალებისთვის. Pure XS For Her გამოვიდა 2018 წელს. ამ სუნამოს ცხვირი არის Quentin Bisch.",,,taxable,,1,,,0,0,,,,,1,,109,240,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/paco-pure-xs-woman.png,,,,,,,,,0,,ბრენდი,"Paco Rabanne",1,1,მოცულობა,100ML,1,1
4677,simple,,,"Burberry - Hero",1,0,visible,,"Hero by Burberry არის ვუდი პიკანტური სუნამო მამაკაცებისთვის. Hero გამოვიდა 2021 წელს. ამ სუნამოს უკან არის Aurélien Guichard.\n\nზედა ნოტი არის ბერგამოტი;\n\nშუა ნოტებია ღვია და შავი პილპილი;\n\nსაბაზისო ნოტებია ატლასის კედარი, ვირჯინიის კედარი და ჰიმალაის კედარი.",,,taxable,,1,,,0,0,,,,,1,,95,180,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/burberry-hero.png,,,,,,,,,0,,ბრენდი,Burberry,1,1,მოცულობა,100ML,1,1
4679,simple,,,"Dolce&Gabbana - Light Blue",1,0,visible,,"Light Blue by Dolce&amp;Gabbana არის ყვავილოვანი ხილის სუნამო ქალებისთვის. Light Blue გამოვიდა 2001 წელს. ამ სუნამოს ცხვირი არის Olivier Cresp.\n\nზედა ნოტებია სიცილიური ლიმონი, ვაშლი, კედარი და ბელყვავილა;\n\nშუა ნოტებია ბამბუკი, ჟასმინი და თეთრი ვარდი;\n\nსაბაზისო ნოტებია კედარი, მუშკი და ქარვა.",,,taxable,,1,,,0,0,,,,,1,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/dolce-light-blue.png,,,,,,,,,0,,ბრენდი,"Dolce & Gabanna",1,1,მოცულობა,100ML,1,1
4681,simple,,,"Dolce&Gabbana - The Only One 2",1,0,visible,,"Dolce&amp;Gabbana The Only One 2 Dolce&amp;Gabbana არის ვანილის სუნამო ქალებისთვის. Dolce&amp;Gabbana The Only One 2 2019 წელს გამოვიდა.\n\nზედა ნოტებია მაყვალი, წითელი კენკრა, მსხალი და ფრეზია;\n\nშუა ნოტებია წითელი ვარდი, ყავა და იისფერი;\n\nსაბაზისო ნოტებია ტონკას ლობიო, პაჩული, ქარვა და ქარვა.",,,taxable,,1,,,0,0,,,,,1,,102,230,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/dolce-the-one-and-only-2.png,,,,,,,,,0,,ბრენდი,"Dolce & Gabanna",1,1,მოცულობა,100ML,1,1
